PseudoNo,poor_3m
95839251,1
95849298,0
95869258,1
95918468,0
95948984,1
95959492,0
95969125,0
96009707,1
96149533,0
96228627,0
96258556,0
96259294,1
96269286,0
96308954,1
96318267,1
96369214,0
96389199,0
96449183,0
96509122,1
96529410,1
96559059,1
96569386,0
96659087,0
96659537,1
96669048,0
96759091,0
96769373,1
96779839,0
96799530,1
96888791,0
96919136,0
96949409,0
97048514,0
97059114,0
97068871,0
97109468,0
97119092,1
97139533,1
97149631,1
97158992,0
97198868,1
97209687,1
97218610,0
97228794,0
97229050,0
97259200,0
97318679,1
97319591,1
97339551,1
97339629,0
97389662,0
97408738,1
97409636,0
97448550,0
97489751,1
97499750,1
97509756,1
97529167,1
97529716,0
97549479,1
97549790,1
97699754,1
97749718,0
97758420,0
97778596,0
97809610,0
97818810,0
97869560,1
97958288,1
97978798,0
98039528,1
98089554,0
98098976,1
98109078,0
98179170,0
98208559,0
98269833,1
98309232,0
98329186,0
98369090,1
98388305,0
98389913,1
98398458,0
98458831,0
98458923,0
98538342,1
98538564,0
98549904,1
98578362,1
98579598,1
98748635,1
98759419,0
98768305,0
98779288,1
98788976,1
98849486,1
98859539,0
98879766,0
98898477,1
98929485,0
98938777,0
98959741,1
98999631,0
99038391,0
99038841,1
99059570,0
99089485,0
99128368,0
99129495,1
99139562,1
99149622,1
99169248,1
99199139,1
99199320,0
99239033,1
99279534,0
99309170,0
99329420,0
99339467,1
99349527,1
99409412,0
99448657,0
99469249,1
99529653,1
99568799,0
99618500,1
99659435,1
99679266,1
99689173,0
99769400,0
99769653,1
99789422,1
99829098,0
99849539,1
99868660,1
99879567,1
99889528,0
99899701,0
99908595,1
99929552,0
99939650,0
99948577,0
99949215,0
99959795,0
99989266,1
